,horas_estudadas,presenca,horas_de_sono,sessoes_de_tutoria,atividade_fisica,pontuacoes_anteriores,pontuacao_do_exame,envolvimento_parental,acesso_a_recursos,atividades_extracurriculares,nivel_de_motivacao,acesso_a_internet,renda_familiar,qualidade_do_professor,tipo_de_escola,influencia_dos_pares,dificuldades_de_aprendizagem,nivel_de_educacao_parental,distancia_de_casa,genero
34,14,60,5,2,3,50,61,High,Medium,No,Medium,Yes,Medium,Medium,Public,Neutral,No,College,,Female
276,23,82,8,1,2,94,66,Low,Medium,Yes,Medium,Yes,Medium,Medium,Public,Negative,Yes,High School,,Male
317,24,90,7,0,3,83,68,Low,Low,No,Medium,Yes,Low,Medium,Private,Positive,No,College,,Male
360,15,64,6,2,4,76,63,Medium,Medium,Yes,High,Yes,Medium,Medium,Private,Positive,Yes,High School,,Female
381,15,70,9,1,3,57,63,High,Medium,No,Medium,Yes,Medium,Medium,Private,Negative,No,High School,,Female
403,20,66,7,1,4,73,65,High,High,No,Medium,Yes,Medium,Medium,Public,Negative,No,College,,Female
471,18,80,6,2,2,65,65,Medium,Low,Yes,Medium,Yes,Low,High,Public,Negative,No,College,,Female
590,15,73,7,1,2,96,64,Medium,High,No,Low,Yes,Low,Medium,Public,Negative,No,College,,Male
880,27,72,5,1,5,53,70,High,High,Yes,Medium,Yes,High,Medium,Private,Neutral,No,Postgraduate,,Male
961,24,64,6,0,3,85,66,Medium,High,Yes,High,Yes,High,Low,Private,Neutral,Yes,Postgraduate,,Male
1029,24,81,7,3,3,69,67,Low,High,Yes,Medium,Yes,Low,Medium,Public,Negative,No,College,,Male
1049,29,60,8,0,4,99,68,High,High,Yes,Medium,Yes,Medium,Medium,Public,Positive,Yes,High School,,Female
1086,23,93,8,0,1,51,67,Medium,Low,Yes,High,No,Low,High,Private,Positive,No,High School,,Male
1150,15,84,6,2,4,75,68,Medium,High,Yes,Medium,Yes,Medium,Medium,Private,Positive,Yes,Postgraduate,,Female
1394,21,98,10,0,1,95,71,High,Medium,Yes,Medium,Yes,Medium,Medium,Public,Neutral,No,High School,,Male
1400,16,61,6,0,2,81,60,Medium,Low,Yes,Medium,Yes,Medium,Medium,Public,Negative,No,College,,Male
1664,16,76,7,2,3,95,66,Medium,Medium,Yes,Low,Yes,Medium,Medium,Public,Negative,No,High School,,Female
1765,19,92,8,2,2,67,69,Medium,High,No,Medium,Yes,Medium,Medium,Private,Negative,No,High School,,Female
2048,20,80,8,0,3,99,67,Medium,Low,Yes,Low,Yes,Low,High,Private,Positive,No,High School,,Male
2110,24,61,5,1,5,53,65,High,Medium,Yes,Medium,Yes,Low,High,Private,Neutral,No,College,,Female
2164,27,83,9,2,2,94,72,Medium,High,Yes,Medium,Yes,Low,High,Public,Positive,No,High School,,Male
2205,14,94,6,3,3,60,68,Low,Medium,No,Medium,Yes,High,Medium,Public,Neutral,No,College,,Female
2224,19,74,6,2,3,96,69,High,High,Yes,Medium,Yes,High,Medium,Public,Neutral,No,College,,Male
2225,16,76,6,1,1,55,65,High,High,Yes,Medium,No,Low,,Public,Positive,No,Postgraduate,,Male
2391,9,98,9,3,2,55,67,High,Medium,No,Low,Yes,Low,Medium,Public,Positive,No,High School,,Male
2502,26,64,7,3,3,56,66,Medium,High,No,Medium,Yes,Medium,Medium,Public,Positive,No,High School,,Male
2714,12,74,7,1,5,73,64,High,Medium,No,Medium,Yes,Low,Medium,Public,Neutral,No,High School,,Male
2765,22,93,8,0,1,77,70,High,Medium,No,Medium,Yes,High,Medium,Public,Neutral,No,High School,,Female
2786,18,82,6,5,3,60,69,High,High,No,Medium,Yes,Medium,High,Public,Negative,No,College,,Male
2866,18,98,5,0,0,66,69,Medium,High,Yes,Medium,Yes,Medium,Medium,Private,Negative,No,Postgraduate,,Male
2870,27,71,6,2,4,75,69,High,Medium,Yes,Medium,Yes,Medium,High,Private,Neutral,No,High School,,Male
2887,17,71,7,2,2,85,65,Medium,High,Yes,Low,Yes,Low,Low,Private,Negative,No,College,,Female
3075,16,87,6,2,1,85,69,High,High,Yes,Medium,Yes,Medium,High,Public,Neutral,No,High School,,Female
3111,13,72,8,3,4,52,65,Low,High,Yes,Medium,Yes,High,High,Private,Positive,No,High School,,Male
3241,20,97,4,1,2,81,72,High,High,Yes,Medium,Yes,Medium,Medium,Public,Positive,Yes,High School,,Male
3259,27,61,9,0,2,70,64,Medium,Medium,Yes,Medium,Yes,Medium,Medium,Public,Neutral,No,High School,,Male
3309,31,96,5,3,2,96,74,Medium,Low,No,Low,Yes,Low,High,Private,Neutral,No,College,,Female
3392,15,82,6,1,2,54,66,Medium,Medium,Yes,Medium,Yes,Medium,Medium,Public,Positive,No,College,,Female
3485,14,93,9,4,2,83,68,Medium,Low,Yes,Low,Yes,Medium,Medium,Public,Neutral,No,Postgraduate,,Female
3590,18,71,7,0,4,72,63,Medium,Medium,Yes,Low,Yes,Low,Medium,Public,Neutral,No,High School,,Female
